umidade_solo_atual_pct,temperatura_c,umidade_ar_pct,vento_kmh,chuva_prevista_mm,evapotranspiracao_mm_h,confianca_praga_visao,dano_foliar_pct,umidade_solo_prox_hora_pct
58.41,28.43,39.32,17.58,15.83,2.31,0.352,12.55,63.75
31.91,27.24,92.0,2.96,4.31,0.4,0.613,33.4,29.84
54.84,24.54,39.42,0.38,3.56,1.16,0.251,5.25,55.37
56.31,24.11,63.92,10.02,2.7,0.96,0.055,0.16,58.21
74.46,23.02,42.8,17.25,22.12,1.57,0.255,2.28,90.3
15.33,25.3,34.96,6.52,7.28,1.77,0.263,14.36,20.13
74.74,21.0,43.15,2.56,0.93,0.9,0.0,0.0,67.55
58.34,35.44,33.56,19.64,12.61,3.14,0.444,14.06,64.3
26.39,30.04,39.06,13.53,3.42,2.3,0.021,0.0,24.89
69.11,20.68,62.08,17.01,1.8,1.24,0.259,10.21,63.32
74.88,31.88,72.37,15.04,10.4,1.59,0.564,13.93,80.96
32.8,34.95,35.68,13.96,6.34,2.76,0.474,4.54,32.29
79.32,22.75,58.67,7.69,7.52,1.11,0.268,12.94,83.53
46.81,21.01,67.78,6.49,12.51,0.5,0.328,0.0,58.16
57.24,18.17,45.22,14.34,0.34,1.25,0.092,8.63,55.17
83.93,18.95,54.19,14.33,1.82,1.06,0.274,19.75,78.6
40.31,33.25,34.67,19.01,4.41,2.98,0.438,15.66,36.49
71.92,37.74,44.31,11.37,10.66,2.75,0.362,21.55,70.4
37.29,18.9,60.34,5.89,1.18,0.58,0.338,12.69,38.06
70.94,32.96,94.38,9.79,2.94,1.22,0.65,34.28,73.0
57.05,19.44,94.76,12.27,4.14,0.2,0.371,11.36,56.13
30.14,29.84,93.68,8.53,1.72,0.55,0.989,23.41,27.84
43.98,33.12,57.5,15.82,4.09,2.45,0.469,17.34,39.26
37.23,25.18,35.24,11.69,3.54,1.86,0.258,20.06,34.38
20.47,18.22,51.03,0.19,2.3,0.26,0.175,9.87,22.6
17.09,29.9,45.45,11.4,8.32,2.04,0.235,5.84,18.2
39.25,37.82,30.92,12.67,7.07,3.33,0.609,25.1,38.97
16.33,23.15,36.19,18.31,8.65,2.08,0.157,11.81,20.72
26.58,21.79,59.46,8.27,9.31,0.81,0.228,8.15,34.67
65.76,20.48,52.08,11.49,0.54,1.18,0.192,23.04,60.07
64.57,29.11,41.72,9.5,0.65,2.02,0.209,4.85,63.93
66.7,29.93,76.55,10.63,7.72,1.17,0.188,13.17,73.41
37.2,33.85,53.21,1.35,2.55,1.67,0.409,20.11,39.27
77.3,33.06,85.37,17.95,2.21,1.71,0.734,23.7,73.9
56.57,35.85,45.66,18.21,1.84,2.89,0.535,17.79,49.33
23.82,34.12,65.0,10.96,8.91,1.73,0.813,36.99,23.95
25.06,22.95,41.97,11.13,21.04,1.64,0.43,17.22,35.5
63.52,29.12,62.19,1.15,9.27,1.05,0.543,22.65,68.53
27.11,23.95,39.91,11.96,2.43,1.93,0.643,14.61,26.43
50.51,24.6,40.5,8.58,8.52,1.38,0.298,15.26,57.17
84.42,36.64,69.79,14.18,0.62,2.16,0.595,24.35,78.27
15.28,31.64,47.15,0.94,3.29,1.61,0.439,16.3,14.38
16.16,37.49,41.2,14.22,0.34,2.84,0.789,32.14,9.21
84.52,26.34,90.43,5.74,2.56,0.29,0.492,16.23,83.81
55.92,28.75,32.8,13.03,4.89,2.62,0.238,5.49,55.87
23.88,27.74,66.73,12.54,24.1,1.41,0.547,19.34,40.66
77.81,20.15,65.64,4.54,11.39,0.26,0.177,3.95,86.65
76.63,22.73,46.29,8.81,0.35,1.01,0.401,28.32,74.66
52.53,28.55,59.43,16.71,0.42,1.58,0.506,24.7,49.82
58.53,19.35,35.7,12.11,1.73,1.31,0.188,1.34,58.2
34.12,36.63,76.88,1.37,0.38,1.34,0.707,39.08,28.82
18.54,20.48,44.41,8.86,1.86,1.1,0.0,0.0,19.64
56.62,21.96,42.57,6.24,1.85,0.85,0.311,12.01,56.48
35.63,33.31,50.47,12.83,6.06,2.3,0.393,20.31,33.98
61.45,19.94,88.65,12.29,8.71,0.29,0.905,22.58,67.38
73.54,36.01,81.77,0.21,7.13,1.45,0.638,22.84,76.88
16.27,32.51,91.55,12.15,5.3,0.9,0.48,14.8,20.46
56.7,19.37,72.38,14.7,0.58,0.48,0.085,4.45,52.84
31.19,31.84,73.09,15.37,4.54,1.6,0.757,30.98,33.43
76.17,30.63,61.2,1.18,12.81,1.3,0.405,14.93,83.82
32.76,33.15,88.84,6.07,16.43,0.85,0.446,16.22,42.66
57.75,34.56,63.21,8.43,5.91,2.16,0.594,28.95,56.02
53.75,32.37,53.08,3.6,0.36,1.75,0.587,24.1,47.5
42.73,29.72,71.62,8.41,6.01,1.24,0.6,23.04,40.07
62.43,24.45,65.5,1.42,3.53,0.87,0.392,15.78,64.84
65.8,31.95,38.06,2.26,0.47,2.02,0.447,28.0,66.28
54.69,37.14,55.53,13.37,1.09,2.62,0.59,23.47,45.4
68.09,29.75,50.37,5.25,1.39,1.54,0.483,15.26,63.35
83.84,31.29,85.04,14.23,7.74,1.12,0.626,12.33,88.77
44.35,26.74,54.62,0.96,15.88,0.99,0.587,13.7,54.98
51.02,33.12,83.4,11.25,6.72,1.73,0.582,19.32,54.15
15.87,37.95,58.76,7.83,7.96,2.39,0.424,15.44,16.79
70.72,21.21,78.98,15.94,3.79,0.69,0.354,10.12,69.99
51.42,22.05,38.79,15.68,2.17,1.57,0.408,17.6,48.36
43.56,28.79,90.1,7.51,6.89,0.81,0.206,4.4,41.42
21.59,27.63,61.24,12.45,5.37,1.31,0.103,0.0,20.06
77.28,29.43,46.89,4.55,1.56,1.45,0.572,25.43,77.2
42.65,18.98,45.7,11.61,5.03,1.0,0.52,27.99,46.39
62.78,26.09,47.23,1.63,4.05,1.53,0.13,0.0,66.48
25.46,29.66,53.84,8.69,2.92,2.0,0.449,18.54,24.17
82.31,29.7,76.64,3.65,2.08,0.85,0.429,4.86,76.65
27.49,31.15,91.72,17.67,5.91,1.2,0.52,10.93,27.28
28.97,32.4,73.49,8.9,2.24,1.23,0.587,18.76,30.68
75.13,30.83,65.57,11.82,21.06,1.68,0.251,16.36,92.05
78.88,33.8,59.16,7.21,6.52,1.91,0.31,7.12,83.29
29.85,30.5,83.83,5.77,6.0,1.03,0.48,13.33,31.6
47.89,28.75,85.23,4.06,3.39,0.78,0.486,18.68,45.36
66.34,30.12,49.05,18.24,2.64,2.28,0.221,8.63,62.87
76.49,20.02,91.97,15.99,0.22,0.31,0.543,15.94,74.84
41.53,23.46,55.68,2.67,1.7,0.73,0.269,22.13,44.59
51.19,28.55,82.01,14.93,0.34,1.27,0.423,14.49,48.42
66.92,35.46,92.84,8.37,0.33,1.17,0.686,26.76,63.88
66.18,31.58,75.74,0.31,0.87,1.03,0.503,16.69,64.67
69.81,19.81,40.5,10.57,11.72,1.3,0.394,17.63,76.88
54.9,29.85,68.1,2.6,11.67,1.11,0.309,19.15,63.24
22.32,22.43,37.72,4.2,1.75,1.38,0.023,10.86,18.89
78.28,32.68,81.29,13.92,0.55,1.3,0.503,14.55,72.6
75.59,34.55,48.29,5.14,2.51,1.97,0.499,25.56,76.27
70.87,29.87,75.19,17.84,7.67,1.57,0.275,13.76,68.91
21.99,29.83,89.16,13.14,9.79,0.83,0.29,16.87,31.22
29.31,24.77,41.77,16.65,4.96,1.87,0.355,12.93,23.99
67.05,26.93,55.54,12.3,5.84,1.53,0.259,8.72,66.63
16.62,35.28,72.06,17.38,5.32,2.35,0.309,17.36,17.45
83.55,32.47,57.28,7.23,0.65,1.84,0.658,30.72,79.42
41.4,28.4,41.36,10.98,16.41,2.17,0.261,19.32,46.49
65.35,25.36,31.89,10.32,4.94,2.0,0.508,20.5,65.55
77.13,19.01,56.43,18.08,0.12,1.03,0.285,10.17,74.17
42.62,20.86,72.2,3.3,6.17,0.24,0.408,0.73,46.51
37.34,21.86,67.31,11.56,1.3,0.91,0.317,2.37,34.48
57.61,25.47,40.16,15.09,10.47,2.15,0.0,0.0,61.2
55.67,36.88,59.3,7.4,9.54,2.15,0.352,6.75,57.43
43.64,28.1,54.02,17.35,7.3,1.71,0.386,19.55,50.77
57.12,22.7,47.82,7.46,4.88,0.93,0.375,6.37,58.22
80.48,20.12,77.4,3.47,12.68,0.2,0.037,0.0,89.4
47.73,24.77,50.13,11.68,13.76,1.15,0.337,10.04,54.64
28.77,34.31,65.11,8.41,1.35,2.11,0.333,19.88,29.18
41.4,25.67,90.01,0.3,7.23,0.2,0.522,16.2,42.6
42.59,33.45,65.05,1.4,2.11,1.35,0.518,22.41,41.97
24.18,34.05,70.11,3.91,1.1,1.32,0.68,27.01,21.1
26.4,20.22,34.76,15.39,13.75,1.8,0.425,21.55,29.46
62.92,30.17,41.58,17.84,8.3,2.31,0.485,23.53,61.8
38.76,37.18,36.56,10.91,5.28,2.77,0.647,24.4,37.38
81.84,26.04,79.71,2.11,1.53,0.33,0.392,4.71,80.16
32.05,19.02,84.33,10.69,14.08,0.2,0.871,31.72,42.46
21.92,36.47,42.12,17.11,1.28,3.09,0.279,10.48,20.04
67.75,35.67,44.25,14.99,0.91,2.96,0.398,16.83,62.04
76.67,28.44,51.01,5.82,4.07,1.7,0.567,17.12,72.53
34.47,29.05,68.42,2.48,7.67,1.02,0.601,29.7,35.92
29.15,22.23,70.42,18.01,2.8,1.2,0.458,17.47,27.04
28.0,34.39,74.64,17.08,4.81,1.9,0.686,20.56,26.04
51.54,27.97,88.84,1.07,2.1,0.2,0.136,2.42,53.12
47.79,18.68,49.18,16.47,2.39,1.09,0.539,32.04,46.71
33.16,31.66,72.82,1.94,17.91,1.0,0.482,22.29,49.45
18.16,37.01,66.38,1.27,3.68,1.63,0.804,36.83,17.08
48.7,34.58,49.88,15.17,13.36,2.4,0.127,0.0,51.49
82.15,23.54,88.98,10.73,0.31,0.31,0.491,14.54,83.64
60.68,19.07,36.21,8.29,10.65,1.28,0.118,0.4,69.55
49.69,36.81,76.28,18.08,1.63,2.48,0.709,28.05,45.18
22.75,36.74,77.31,16.79,8.48,1.87,0.665,24.23,24.02
32.67,28.65,89.5,1.15,1.61,0.2,0.589,19.45,34.55
35.63,30.85,63.71,12.32,2.59,1.62,0.288,8.77,33.28
68.54,27.25,50.91,15.45,1.05,1.99,0.376,9.53,59.6
76.37,26.4,83.8,11.01,8.62,0.75,0.44,15.64,82.38
78.11,20.39,80.1,19.66,9.84,0.61,0.46,24.17,85.48
83.92,19.94,62.52,13.72,1.7,0.96,0.49,9.53,85.96
83.77,22.65,79.91,2.08,0.49,0.28,0.432,18.48,81.31
81.71,34.73,47.41,3.97,13.2,2.12,0.259,18.1,88.38
20.03,20.92,68.32,16.52,1.96,0.8,0.363,12.7,19.49
24.65,22.53,86.24,19.94,3.49,0.81,0.892,30.71,24.31
36.31,28.97,50.67,1.97,1.33,1.39,0.708,32.44,34.11
53.7,22.3,61.43,2.01,7.9,0.53,0.0,0.0,59.16
21.79,21.26,91.82,15.27,8.08,0.23,0.431,16.23,27.24
74.21,29.27,81.88,1.29,15.03,0.78,0.677,19.5,86.26
58.17,25.36,87.66,1.37,10.92,0.2,0.436,5.33,69.46
52.97,30.52,55.04,17.78,10.29,2.33,0.365,12.96,53.86
26.57,36.24,94.77,16.01,3.83,1.81,0.605,15.41,24.59
32.73,21.02,39.92,17.63,3.36,1.76,0.359,13.59,29.82
26.22,36.27,63.72,13.01,7.8,2.18,0.353,20.12,25.9
74.64,36.05,61.15,6.45,3.61,2.16,0.763,40.13,68.25
55.9,34.58,81.9,18.13,11.23,1.95,0.579,22.58,59.9
66.46,30.63,89.06,5.97,1.22,1.19,0.383,20.68,65.51
35.72,30.4,77.52,5.51,7.0,1.09,0.716,29.6,37.97
40.99,30.78,70.74,17.73,2.27,1.9,0.221,6.09,38.08
43.34,31.81,57.78,13.62,0.98,2.07,0.376,2.72,40.39
68.2,18.33,63.17,17.91,22.97,0.86,0.187,16.85,87.38
69.06,37.16,63.1,3.12,4.21,1.87,0.958,30.1,67.04
29.48,29.71,31.32,19.05,0.68,2.79,0.241,17.47,20.43
80.91,33.63,62.7,12.25,1.96,2.09,0.13,8.15,77.45
23.45,25.55,85.64,13.36,3.06,0.93,0.36,7.84,27.77
77.73,18.25,76.1,18.28,6.87,0.61,0.409,17.42,77.98
22.03,28.19,81.72,7.62,1.98,0.77,0.634,36.9,22.41
33.52,28.14,55.38,14.39,3.54,1.75,0.823,40.49,34.08
74.25,26.74,64.38,12.81,5.46,1.17,0.672,22.48,69.56
27.56,24.79,32.18,15.76,6.47,2.39,0.327,8.16,28.26
43.95,23.0,54.89,17.94,3.82,1.42,0.174,7.22,44.66
46.49,28.55,60.84,13.6,17.69,1.81,0.728,26.67,55.5
32.17,25.51,46.59,1.35,7.98,1.23,0.281,17.88,34.29
64.72,37.4,32.03,3.66,7.59,2.78,0.364,18.25,63.59
74.59,21.46,74.88,19.08,7.34,0.9,0.296,1.11,77.03
76.22,24.39,58.28,19.37,11.31,1.49,0.14,8.08,80.66
38.75,23.88,57.02,19.35,5.11,1.45,0.271,9.21,37.72
52.16,28.87,46.25,0.74,1.19,1.73,0.355,13.7,48.63
32.39,27.99,64.96,7.65,6.19,1.26,0.571,23.2,36.94
32.14,30.87,58.47,15.19,6.94,2.17,0.394,22.15,29.4
26.29,37.0,60.81,15.06,12.82,2.7,0.334,18.57,26.19
80.8,23.7,67.76,1.72,1.03,0.46,0.095,0.0,83.58
77.16,31.86,30.41,12.19,1.43,2.72,0.432,16.06,71.63
69.42,18.5,89.0,2.86,4.35,0.2,0.383,11.85,71.22
51.24,23.25,34.62,9.86,7.53,1.5,0.178,0.0,53.76
49.34,27.27,59.31,4.79,0.78,1.16,0.328,11.8,47.72
52.08,18.62,43.48,1.06,1.07,0.72,0.305,22.65,49.7
52.56,30.35,64.05,1.6,9.2,1.13,0.723,17.19,58.66
45.42,31.57,48.21,18.22,0.83,2.41,0.303,11.36,37.93
24.22,32.93,85.9,14.89,1.45,1.46,0.593,22.19,20.54
23.8,28.33,55.76,18.64,9.72,2.31,0.59,24.14,20.43
81.66,30.08,71.52,9.4,7.43,1.07,0.351,7.56,87.83
48.74,25.92,46.18,8.27,2.0,1.63,0.35,4.73,46.3
81.72,18.83,31.26,7.17,6.67,1.2,0.194,0.0,86.14
26.45,20.0,56.27,12.33,5.54,0.85,0.058,10.18,29.59
53.81,31.1,64.87,7.03,3.67,1.45,0.516,13.73,54.65
29.54,37.91,59.87,14.93,2.72,2.69,0.579,19.0,25.35
32.72,18.32,92.53,16.03,6.43,0.2,0.477,30.76,36.9
17.1,29.15,75.94,17.52,0.94,1.54,0.276,6.1,11.52
23.33,33.02,94.72,4.86,6.36,0.99,0.606,25.09,22.97
79.18,34.54,49.18,10.54,5.06,2.54,0.739,34.48,76.81
37.51,28.9,81.29,4.47,5.42,0.89,0.876,39.4,37.39
57.57,30.4,66.11,0.75,1.37,1.03,0.71,18.98,59.63
47.55,31.93,69.76,14.16,13.09,1.84,0.301,7.17,54.73
43.03,35.18,94.08,10.98,2.01,1.38,0.716,29.03,39.0
52.23,20.45,72.51,14.48,2.41,0.56,0.262,21.54,51.16
28.11,36.52,88.42,1.75,3.52,0.92,0.689,21.62,28.92
84.2,18.52,77.17,19.91,7.41,0.33,0.195,4.46,88.28
72.28,34.72,38.28,19.89,5.26,3.07,0.152,8.3,70.11
66.91,19.53,75.46,9.3,0.46,0.33,0.282,14.45,65.95
47.81,21.89,61.48,17.32,4.15,1.04,0.468,21.86,44.41
25.7,18.08,89.72,4.87,4.51,0.2,0.417,10.77,23.32
79.45,26.91,82.44,14.75,13.36,1.05,0.548,17.65,86.26
38.9,24.69,36.77,17.58,3.01,2.3,0.345,14.39,37.02
18.51,21.32,38.7,16.29,6.84,1.74,0.334,20.26,18.54
38.97,27.02,34.52,16.24,11.52,2.14,0.429,14.88,46.05
70.61,26.05,62.06,9.26,1.27,1.28,0.352,13.26,68.27
58.59,33.35,35.25,16.4,8.32,2.96,0.446,10.79,61.88
67.56,35.86,77.04,13.81,6.39,1.84,0.908,45.68,70.16
70.55,31.05,65.9,2.65,2.9,1.05,0.514,20.46,72.8
29.84,20.49,84.33,2.28,8.41,0.2,0.393,21.4,32.8
79.66,23.91,48.19,15.44,1.24,1.49,0.347,13.35,76.71
45.66,36.27,63.74,12.51,2.06,2.4,0.521,20.31,44.52
59.73,19.77,37.64,10.39,3.55,1.25,0.156,0.0,60.36
15.16,26.14,87.5,18.15,2.75,1.24,0.517,6.75,15.22
84.54,36.85,41.38,13.19,7.62,2.56,0.411,23.12,81.29
34.66,37.01,36.65,7.92,4.04,2.79,0.464,18.1,36.38
19.34,26.22,43.33,8.28,2.45,1.86,0.206,9.07,15.23
47.08,31.35,82.41,12.1,11.36,1.17,0.562,13.86,48.37
24.03,27.13,36.88,15.21,7.37,2.18,0.448,11.6,23.96
25.66,33.07,69.94,11.29,0.61,1.68,0.493,25.1,15.86
59.26,18.63,78.5,10.18,2.47,0.2,0.0,10.44,57.48
42.5,20.88,78.82,14.54,0.77,0.6,0.481,14.55,46.97
79.53,30.28,42.35,14.11,9.88,2.11,0.428,20.29,81.43
37.34,22.65,34.01,16.61,2.18,1.92,0.088,4.48,31.03
65.83,31.32,59.17,1.25,6.84,1.47,0.612,22.51,68.07
47.28,25.02,43.16,15.1,8.22,1.82,0.078,14.08,47.22
61.2,35.73,75.45,10.28,2.3,1.64,0.776,26.75,60.8
56.98,34.39,53.19,1.49,3.39,1.99,0.49,26.06,53.11
48.09,27.86,59.21,13.58,5.49,1.75,0.012,2.75,49.11
81.5,33.46,37.38,14.33,9.4,2.57,0.471,17.8,80.36
38.99,23.42,66.89,10.47,23.77,0.71,0.304,19.78,62.29
27.41,27.89,42.06,15.88,16.31,2.03,0.269,11.97,36.96
62.47,21.95,74.13,6.0,3.99,0.47,0.244,8.69,63.94
74.22,35.22,34.63,4.04,3.94,2.53,0.434,24.78,71.1
17.82,34.46,93.43,7.01,14.97,1.2,0.535,27.82,25.4
46.47,36.04,74.49,8.2,4.21,1.7,0.255,16.9,44.0
77.47,35.55,41.81,13.92,2.24,2.64,0.713,3.75,71.54
67.47,37.19,30.92,16.91,10.01,3.47,0.432,19.04,71.71
84.43,22.57,51.74,14.42,5.75,1.3,0.187,8.38,84.33
52.2,36.64,39.93,3.48,0.6,2.48,0.291,10.86,42.4
61.2,29.42,44.2,7.32,3.03,1.64,0.538,24.09,56.77
36.17,26.45,86.73,3.17,0.81,0.27,0.248,11.0,38.1
81.33,29.21,69.21,13.73,0.03,1.67,0.495,22.87,76.25
40.64,24.85,41.47,4.96,18.14,1.32,0.217,6.64,52.26
66.7,23.77,66.18,10.51,4.77,1.08,0.286,19.84,70.29
43.22,22.83,46.63,15.84,3.16,1.25,0.109,8.8,40.48
54.33,19.65,93.45,13.42,2.45,0.2,0.288,14.22,56.38
65.38,27.93,32.13,5.97,4.29,1.95,0.342,15.96,62.86
50.63,35.76,77.6,6.66,2.41,1.84,0.636,31.13,49.35
78.5,30.6,80.24,13.07,1.3,1.16,0.383,20.7,75.18
44.35,28.42,34.37,10.99,2.58,2.29,0.338,12.17,40.62
60.3,26.57,41.17,1.93,13.8,1.61,0.507,25.21,69.79
38.97,27.29,54.98,17.48,9.82,1.76,0.1,4.84,44.39
43.57,22.19,86.43,10.25,2.58,0.24,0.416,27.31,43.59
45.8,34.46,64.9,9.47,19.61,1.93,0.365,20.47,56.06
23.81,21.97,72.59,3.97,3.94,0.2,0.183,3.19,30.2
21.42,32.33,80.9,7.54,1.72,1.16,0.6,36.77,20.71
61.72,33.2,83.83,6.66,5.99,1.38,0.476,5.49,62.57
60.89,29.5,60.96,5.41,15.61,1.45,0.231,12.61,68.74
61.4,35.26,63.07,11.35,13.27,2.08,0.781,25.52,69.52
16.38,23.82,76.67,9.25,1.83,0.66,0.578,33.25,15.56
37.86,35.63,47.12,17.78,0.97,2.92,0.153,7.33,31.56
28.85,32.59,85.54,18.83,2.86,1.76,0.305,6.83,26.92
69.47,33.97,31.35,4.39,6.95,2.39,0.536,18.75,70.73
75.24,31.29,42.73,2.0,8.73,2.07,0.371,9.82,77.98
32.27,34.93,82.01,15.71,11.76,2.0,0.865,31.04,39.36
61.75,37.86,52.12,19.9,5.03,3.1,0.66,23.12,61.33
24.06,26.4,39.74,17.27,5.19,2.03,0.394,10.47,24.52
34.26,34.28,42.14,0.47,4.85,1.9,0.282,12.32,37.6
24.71,32.89,64.5,5.03,10.51,1.52,0.6,25.16,29.54
34.85,27.06,85.0,0.87,8.86,0.36,0.256,3.76,42.95
62.23,36.54,34.59,16.42,1.75,2.9,0.712,17.1,59.24
78.72,25.89,31.98,11.63,7.94,2.13,0.385,16.51,82.59
29.18,29.31,60.24,10.27,9.95,1.79,0.297,14.47,35.21
52.95,20.12,92.15,11.09,10.63,0.2,0.548,25.21,61.56
64.1,22.52,48.14,5.05,5.75,0.95,0.711,30.31,70.67
81.7,34.81,92.35,12.03,5.46,1.25,0.585,31.67,81.07
57.7,25.93,87.7,0.61,4.11,0.21,0.576,27.88,59.57
32.86,25.88,48.4,12.92,4.56,1.68,0.281,26.75,31.51
58.78,22.92,83.1,14.69,17.3,0.71,0.433,35.08,69.05
37.43,27.83,74.58,13.46,4.71,1.34,0.195,0.0,33.24
83.33,34.12,63.27,6.64,1.92,1.95,0.526,6.82,83.96
42.98,35.9,57.49,16.53,5.87,2.37,0.544,20.62,39.4
62.98,19.4,83.01,14.31,8.58,0.35,0.689,29.2,68.24
16.63,29.5,81.55,2.57,10.26,0.68,0.189,6.73,20.03
43.0,27.35,79.2,3.9,1.28,0.64,0.422,20.27,43.6
76.26,30.29,94.89,12.74,14.57,1.06,0.796,28.62,82.89
57.72,26.95,61.1,5.79,8.3,1.3,0.369,9.86,58.75
46.08,25.97,82.45,2.39,13.91,0.59,0.431,13.12,56.36
80.52,27.44,86.06,3.1,0.72,0.52,0.345,11.9,77.97
74.78,29.64,43.75,3.31,10.97,1.71,0.233,13.91,78.63
37.56,28.02,32.73,9.56,1.2,2.1,0.015,0.0,34.44
53.12,27.44,56.31,12.15,3.23,1.35,0.292,9.37,54.22
49.29,34.36,85.69,3.53,8.54,1.31,0.419,19.36,51.16
59.25,32.91,48.79,14.25,1.04,2.34,0.486,17.29,52.08
38.39,24.83,75.5,5.62,2.39,0.68,0.282,17.42,38.38
32.09,34.01,30.48,6.23,0.7,2.68,0.34,7.41,28.34
78.89,35.07,53.1,4.47,8.34,1.84,0.429,9.48,85.25
79.67,21.07,70.01,15.7,1.71,0.71,0.342,14.84,75.91
74.03,29.65,38.43,19.2,4.42,2.8,0.29,13.44,70.17
83.47,23.71,88.28,9.85,6.4,0.41,0.254,4.47,90.11
67.15,32.78,40.16,0.84,5.81,1.9,0.453,25.26,72.36
68.53,22.78,89.14,5.21,5.32,0.2,0.626,35.34,68.96
68.38,31.43,44.07,3.16,5.31,2.03,0.452,13.4,66.59
48.64,23.1,94.63,16.86,0.78,0.61,0.346,22.06,47.55
46.95,28.22,69.31,1.7,3.42,0.66,0.434,2.2,46.96
31.82,36.97,35.48,19.33,5.27,3.56,0.117,10.9,26.22
60.14,25.63,34.24,11.77,4.74,2.12,0.287,5.76,59.78
35.25,35.51,34.87,10.35,3.85,2.77,0.39,20.69,35.78
33.05,37.74,68.34,16.95,2.01,2.27,0.428,10.5,26.04
56.02,35.5,82.62,0.55,5.69,1.31,0.47,17.45,61.32
43.7,21.32,56.19,15.54,6.71,1.28,0.239,4.24,44.42
30.32,34.39,58.91,2.33,2.77,1.51,0.696,25.18,29.79
72.12,18.64,68.3,16.82,10.32,0.69,0.506,30.21,81.41
75.24,25.87,64.65,10.58,14.81,1.66,0.24,8.47,84.23
26.74,35.41,74.72,1.22,4.51,1.38,0.487,31.17,26.26
15.53,31.78,60.67,16.66,1.8,1.98,0.395,12.69,13.72
38.53,28.65,76.4,0.55,1.03,0.54,0.63,32.88,37.07
70.83,25.76,94.83,2.77,3.18,0.34,0.522,10.08,73.64
73.74,34.25,52.77,15.96,4.19,2.61,0.514,17.8,70.41
24.68,32.19,30.79,9.3,0.95,2.76,0.497,15.66,21.39
69.2,27.37,38.17,17.63,3.08,2.34,0.243,18.45,62.51
23.1,35.85,65.98,12.71,9.87,2.34,0.806,31.75,22.83
42.3,22.6,52.38,12.47,4.79,1.16,0.321,0.0,39.96
84.9,21.41,91.1,5.84,2.37,0.2,0.265,2.22,85.96
28.48,30.86,70.78,2.67,4.32,1.17,0.459,11.36,25.7
25.78,37.44,63.82,19.22,15.45,2.85,0.8,36.0,29.42
44.6,22.95,81.87,2.1,4.12,0.2,0.338,17.68,44.38
58.38,22.99,46.81,10.58,3.54,1.28,0.481,16.48,61.41
80.3,20.79,83.28,5.45,7.88,0.2,0.274,7.13,83.53
83.66,35.21,30.2,5.28,5.76,2.4,0.306,15.92,80.04
19.87,22.53,70.28,11.89,4.81,0.46,0.492,11.94,22.59
24.66,28.06,90.76,15.96,5.96,1.1,0.361,16.46,30.21
70.35,37.82,81.21,15.54,12.21,2.02,0.784,32.03,74.59
33.94,18.24,85.49,17.38,9.34,0.25,0.418,14.25,39.73
76.94,29.13,55.8,5.86,3.3,1.61,0.272,12.73,79.03
61.44,28.25,83.58,9.32,14.8,1.08,0.487,19.1,72.64
22.83,34.15,65.8,0.19,2.54,1.52,0.436,19.55,22.55
73.28,25.11,70.21,14.94,4.79,1.47,0.475,10.05,71.95
27.34,26.21,33.83,6.05,5.33,1.86,0.659,28.74,28.22
44.64,21.36,43.1,11.23,3.13,1.4,0.208,14.06,40.33
53.65,32.82,65.81,3.39,13.55,1.5,0.611,25.13,59.61
50.05,33.69,33.82,16.39,2.97,2.73,0.436,20.19,49.33
63.03,20.73,78.19,16.35,3.8,0.79,0.375,13.59,66.53
60.69,25.87,84.6,17.55,10.52,0.64,0.437,21.96,67.64
84.44,35.86,89.82,0.92,2.65,0.94,0.478,18.56,79.69
84.96,18.05,36.61,19.85,0.89,1.61,0.266,3.22,78.57
51.15,23.98,91.08,4.96,4.92,0.2,0.406,20.35,52.4
21.66,29.1,34.4,6.19,1.32,1.97,0.202,0.0,18.25
65.95,24.68,60.81,4.99,1.13,1.2,0.56,22.99,60.75
83.37,23.44,84.62,5.35,0.16,0.4,0.448,14.73,81.48
37.28,27.2,34.57,11.05,0.22,1.98,0.296,8.55,37.12
47.28,21.63,31.19,4.8,0.26,1.31,0.484,19.43,45.21
44.73,28.59,31.62,7.88,16.38,1.95,0.018,0.0,54.56
18.6,32.13,63.23,13.11,0.25,2.01,0.726,30.65,11.06
62.06,29.51,82.75,16.72,1.28,1.3,0.357,13.92,55.43
39.73,19.86,38.28,13.85,3.87,1.16,0.276,6.78,36.82
70.12,34.89,38.1,11.89,7.58,2.74,0.357,21.59,65.91
73.25,21.5,66.96,2.95,8.27,0.46,0.182,8.15,78.97
72.49,33.3,45.23,16.32,1.8,2.74,0.697,30.26,68.01
44.17,25.21,77.46,0.75,4.71,0.35,0.77,37.75,44.05
37.51,33.66,91.73,5.28,3.75,0.92,0.565,29.88,38.16
67.42,22.13,79.79,1.14,4.45,0.35,0.457,20.83,73.35
71.1,21.73,87.02,13.35,5.04,0.38,0.422,14.23,78.12
49.39,27.94,63.77,7.37,6.38,1.36,0.747,19.8,52.99
77.51,18.66,84.1,13.04,2.32,0.2,0.0,1.24,77.87
25.07,22.51,41.89,6.94,2.99,1.39,0.356,20.1,25.77
76.53,32.48,34.44,9.11,22.99,2.25,0.285,12.94,93.52
21.73,34.75,72.64,9.16,2.49,1.65,0.14,0.0,15.3
25.75,19.62,33.38,0.91,4.79,0.79,0.154,11.09,31.4
52.37,35.64,88.01,8.6,3.79,1.3,0.956,41.93,50.17
